subject,start,end,location,description
CBL: (Groups C101-C114) Musser,2025-08-04 12:00:00,2025-08-04 14:00:00,See Canvas,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7UQFsKCoxtarRYkQdC9hWE4tPhG9SZFAvXsnm9IonnOt%2feBKZBDfQB"
CBL: (Groups C101-C114) Musser,2025-08-06 12:00:00,2025-08-06 14:00:00,See Canvas,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J67ZlAeiUANUpxx%2fFH1qEAbCc4oyoM0kjARfySnnrURzmfBkoYXHnh5"
CM & CS: (Groups C101-C114) MANDATORY TBL - Clinical Assessment of a Patient for a Psychiatric Disorder,2025-08-06 14:00:00,2025-08-06 16:00:00,"Solis-Cohen Classroom, 1st Flr, Jefferson Alumni Hall","Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7xemKhl7OdrQdfr5AbEVY%2bXkDZk16TP0bKXVmMzPDGcnyvA0bn64Dj"
CBL: (Groups C101-C114) Cerrijon,2025-08-11 12:00:00,2025-08-11 14:00:00,See Canvas,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J5uZHEQohe2LwTj1ff36TaorFdUf2pamy8KzZwJv1jOgGp3M%2f8ZU8gP"
ANAT: (Groups C101-C114) Lab - Intro to the CNS,2025-08-11 14:00:00,2025-08-11 16:00:00,"201 Lab, Jefferson Alumni Hall","Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7DiThqE7pR8%2f5uzLqkW61w%2bMie2cc1mJfuKLUxhijeji1ASfKL12j%2f"
CBL: (Groups C101-C114) Cerrijon,2025-08-13 12:00:00,2025-08-13 14:00:00,See Canvas,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J4m7%2fDgF7MNrJkNcoEmw115n9eo5NBz%2bu98y25yNEwvgaoxOR%2bTuINM"
CM: (Groups C101-C114) TBL - Mood Disorder Cases,2025-08-13 14:00:00,2025-08-13 16:00:00,"Solis-Cohen Classroom, 1st Flr, Jefferson Alumni Hall","Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J4zjV1NJAdW3I8dgsy%2fmuU936DUGndykIH6p2PDbUsrVF0urgzkxT5D"
CBL: (Groups C101-C114),2025-08-18 12:00:00,2025-08-18 14:00:00,See Canvas,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7frG7c6po4qArReXhkqpYJzXihefmU1Eu5kf0Vd2RDE07j6yP4Vtn5"
CBL: (Groups C101-C114),2025-08-20 12:00:00,2025-08-20 14:00:00,See Canvas,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J6ad1S0o7UWWWTViy%2fq4g5baZFXiVH4QhSm44S6JCDMcQuVoAaICphz"
CS: (Groups D22-D28) Session 1: Neurological Exam - Skills Attainment,2025-08-21 17:00:00,2025-08-21 20:30:00,"Rector CSSC, Hamilton Building","Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J4uWX4HJcQXLh9C5jhahHWf1iXTTtPGwWNX0f5dQRfwEL2xjhre2S1s"
