Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
CBL: (Groups C101-C114) Musser,08/04/2025,12:00:00 PM,08/04/2025,02:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7UQFsKCoxtarRYkQdC9hWE4tPhG9SZFAvXsnm9IonnOt%2feBKZBDfQB",See Canvas
CBL: (Groups C101-C114) Musser,08/06/2025,12:00:00 PM,08/06/2025,02:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J67ZlAeiUANUpxx%2fFH1qEAbCc4oyoM0kjARfySnnrURzmfBkoYXHnh5",See Canvas
CM & CS: (Groups C101-C114) MANDATORY TBL - Clinical Assessment of a Patient for a Psychiatric Disorder,08/06/2025,02:00:00 PM,08/06/2025,04:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7xemKhl7OdrQdfr5AbEVY%2bXkDZk16TP0bKXVmMzPDGcnyvA0bn64Dj","Solis-Cohen Classroom, 1st Flr, Jefferson Alumni Hall"
CBL: (Groups C101-C114) Cerrijon,08/11/2025,12:00:00 PM,08/11/2025,02:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J5uZHEQohe2LwTj1ff36TaorFdUf2pamy8KzZwJv1jOgGp3M%2f8ZU8gP",See Canvas
ANAT: (Groups C101-C114) Lab - Intro to the CNS,08/11/2025,02:00:00 PM,08/11/2025,04:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7DiThqE7pR8%2f5uzLqkW61w%2bMie2cc1mJfuKLUxhijeji1ASfKL12j%2f","201 Lab, Jefferson Alumni Hall"
CBL: (Groups C101-C114) Cerrijon,08/13/2025,12:00:00 PM,08/13/2025,02:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J4m7%2fDgF7MNrJkNcoEmw115n9eo5NBz%2bu98y25yNEwvgaoxOR%2bTuINM",See Canvas
CM: (Groups C101-C114) TBL - Mood Disorder Cases,08/13/2025,02:00:00 PM,08/13/2025,04:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J4zjV1NJAdW3I8dgsy%2fmuU936DUGndykIH6p2PDbUsrVF0urgzkxT5D","Solis-Cohen Classroom, 1st Flr, Jefferson Alumni Hall"
CBL: (Groups C101-C114),08/18/2025,12:00:00 PM,08/18/2025,02:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J7frG7c6po4qArReXhkqpYJzXihefmU1Eu5kf0Vd2RDE07j6yP4Vtn5",See Canvas
CBL: (Groups C101-C114),08/20/2025,12:00:00 PM,08/20/2025,02:00:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J6ad1S0o7UWWWTViy%2fq4g5baZFXiVH4QhSm44S6JCDMcQuVoAaICphz",See Canvas
CS: (Groups D22-D28) Session 1: Neurological Exam - Skills Attainment,08/21/2025,05:00:00 PM,08/21/2025,08:30:00 PM,False,"Event Url 
https://emscal.jefferson.edu/MasterCalendar/EventDetails.aspx?data=hHr80o3M7J4uWX4HJcQXLh9C5jhahHWf1iXTTtPGwWNX0f5dQRfwEL2xjhre2S1s","Rector CSSC, Hamilton Building"
